experiment;len_T;len_V;max_V_match_fraction;len_pos_true;len_neg_true;time_all;attack_name;success;len_pos_recovered;len_neg_recovered
T50000V100000_0.0;50000;100000;0.0;0;50000;[9788902, 11799294, 9779891, 13135819, 9736161, 11817294, 13542014, 14267042, 9733670, 11015646, 12548712, 11047245, 10300907, 10984145, 13355672, 11773554, 12538293, 11517432, 10810143, 48878845, 13152071, 12715625, 10879394, 14604886, 14032869, 12564212, 12982987, 11925015, 11148007, 11508221, 9778711, 16194194, 12993009, 10565689, 14743538, 11965546, 13058390, 11534830, 11158777, 10916794, 13680036, 14623306, 11095366, 11358139, 12346221, 12409590, 9271035, 12682454, 11844365, 11275178];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000]
T60000V100000_0.0;60000;100000;0.0;0;60000;[10490749, 12623444, 13281442, 11560531, 15170592, 16280585, 16177744, 12436141, 10429848, 11173607, 12648344, 13892507, 14788448, 14787957, 14587236, 13670445, 9927634, 12553302, 15670589, 44564216, 18006385, 17129844, 13365663, 10744643, 15263624, 13004328, 15165172, 16064162, 14199922, 12530142, 11044825, 13537843, 12341771, 15862671, 12648114, 17832483, 16368456, 13258361, 11002115, 11121045, 15212352, 14003729, 14272332, 12841206, 12639914, 12256489, 11196097, 14866129, 16587789, 12675424];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000, 60000]
T70000V100000_0.0;70000;100000;0.0;0;70000;[11015496, 11926956, 13581744, 14925789, 14477064, 12806266, 14382653, 13727837, 11604322, 15236903, 13286711, 13906009, 10493690, 12686455, 17501240, 16013262, 14438874, 15208522, 16364936, 49580812, 13848177, 11795325, 14459184, 16801592, 12305800, 14547887, 12256539, 12325071, 14148891, 13305501, 13254320, 12851635, 14624465, 14308472, 17098854, 15599797, 15389905, 11710634, 10078474, 13535145, 14167891, 14466284, 14033809, 12408231, 16094823, 13025469, 12901666, 13663396, 10515970, 11394560];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000, 70000]
T80000V100000_0.0;80000;100000;0.0;0;80000;[13574894, 16182213, 13500574, 17093185, 16176793, 16132182, 14246252, 14245112, 13926578, 13778565, 14850569, 15182393, 17972004, 18916486, 16770520, 16069213, 13267489, 14843269, 18878024, 59078832, 20305760, 17139866, 17861273, 15962761, 14047329, 13206730, 16679529, 16663999, 14381793, 16045922, 15630059, 15806880, 13363232, 14544656, 13477223, 13805988, 16775090, 15469526, 14800968, 18780294, 13656425, 13025968, 14213982, 15068642, 15251574, 14775038, 15236053, 15472546, 14958860, 14070430];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000, 80000]
T90000V100000_0.0;90000;100000;0.0;0;90000;[12528722, 19622674, 17082443, 15127043, 13032739, 14349893, 15769369, 19248269, 16434946, 16077432, 20468482, 16410537, 14497705, 14392124, 17026643, 18131986, 16740320, 15981153, 15884231, 50482774, 12752684, 16654889, 20671295, 16975352, 13268660, 14284562, 14786668, 15185582, 17780572, 17460088, 15390185, 19191408, 15158322, 17662871, 17308497, 15902130, 11063306, 13361641, 19618223, 18242288, 16821662, 17624359, 15483676, 17696741, 18331479, 17593429, 14093901, 14675958, 17099783, 14587276];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000, 90000]
T100000V100000_0.0;100000;100000;0.0;0;100000;[15697098, 16670369, 15580627, 19045806, 21166320, 19875266, 19539902, 20082328, 21364962, 19622203, 21920959, 18362178, 16393666, 20310860, 19022036, 18089367, 21376233, 20922798, 19424631, 52964362, 19788774, 20709756, 21575646, 20166189, 17983365, 20374801, 20195649, 18368269, 23047242, 21342723, 16194813, 17358607, 21068309, 22715627, 24329277, 19870396, 18660672, 22078320, 18015926, 15993912, 19300089, 19678852, 19206088, 17569280, 18523240, 17891793, 20274610, 24574119, 20913498, 18134097];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]
T110000V100000_0.0;110000;100000;0.0;0;110000;[21338222, 20528104, 18375619, 19757474, 18615371, 17296556, 23056272, 21313892, 21373623, 21624416, 20485014, 23176223, 21644836, 17078594, 19439151, 16632828, 21732977, 23579509, 20429472, 68880553, 24204606, 18920165, 20370491, 18663712, 17270547, 19628012, 19739165, 20820537, 18575331, 22571027, 24142144, 25122385, 21418513, 21704317, 16687321, 19157947, 24178545, 21831759, 17690600, 17267727, 18195466, 19731484, 19761685, 21583215, 20628835, 22399494, 22510706, 23887162, 24271045, 21501334];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000, 110000]
T130000V100000_0.0;130000;100000;0.0;0;130000;[19095796, 20137389, 20078758, 19539322, 23171773, 21323373, 23607768, 17695740, 18117435, 20409092, 19338359, 22264333, 23246324, 25057705, 24860771, 20913367, 22944030, 20558074, 20759546, 65369573, 21865849, 20434412, 23242684, 20083557, 21085450, 21319433, 21111310, 17635660, 19613962, 20110479, 21253642, 23363435, 20215080, 20837017, 18628992, 18697982, 20094509, 18561041, 20929679, 22878320, 24208824, 27890317, 23534817, 23449196, 22914540, 22656598, 24964144, 21456324, 20954308, 22434174];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000, 130000]
T120000V100000_0.0;120000;100000;0.0;0;120000;[22056311, 19064948, 22389895, 21043430, 21077020, 19379571, 20987248, 22393286, 25366159, 20124449, 22044251, 20342742, 18226587, 20596903, 19234049, 21192491, 20592465, 22294813, 21004569, 60160394, 22842000, 19780405, 25635200, 18972285, 16169644, 19043967, 23790600, 22901730, 25497979, 26922726, 24615008, 17251625, 20159639, 22487866, 20486444, 19452641, 20281601, 21233082, 23979462, 24441127, 24987053, 22209222, 22393585, 22981691, 21811138, 22757179, 21452645, 20812966, 20673485, 19365731];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000, 120000]
T140000V100000_0.0;140000;100000;0.0;0;140000;[20443423, 18144146, 17117414, 15704029, 16488648, 18433429, 18420829, 19615303, 17568420, 22311804, 19512691, 21944169, 22411825, 22837020, 20036768, 19857656, 21721057, 20904777, 19916266, 66089761, 19923957, 17447838, 21455103, 23361685, 19306281, 20262960, 19584694, 18433369, 16477458, 17398758, 19019096, 16402656, 19372190, 21689095, 18789624, 21072359, 22791589, 21564076, 22560097, 22338403, 21979911, 21353742, 21275431, 21627256, 21108371, 21115729, 20292580, 19402420, 17249246, 17950574];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000, 140000]
T150000V100000_0.0;150000;100000;0.0;0;150000;[18391910, 21805857, 22847130, 22539037, 22677568, 22536667, 21784348, 22406985, 23221033, 20520883, 23841432, 25455219, 22986541, 19715495, 23464317, 18885934, 20171359, 16646470, 19607062, 79561434, 25083535, 23482067, 19693034, 23350706, 22150151, 24182135, 22336424, 21548095, 21253561, 18429169, 20808597, 24159614, 21395684, 25469639, 25934035, 23318555, 21168371, 18983175, 19851835, 15565296, 17038284, 18504330, 19722073, 20920188, 20841187, 20167499, 19598292, 20054877, 21163202, 19490322];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000, 150000]
T50000V100000_0.1;50000;100000;0.1;5000;45000;[16632440, 16602488, 19657394, 19779196, 25977236, 16143193, 22454215, 16991353, 18246097, 22017261, 20688216, 21186541, 19265639, 15132112, 18828493, 22727138, 19177927, 18614153, 13955859, 20331241, 20474833, 19029156, 23871152, 15353685, 22483275, 21544465, 16561788, 17916004, 15892710, 20893268, 22921782, 16872502, 21871958, 19539502, 17706251, 21801979, 17162655, 16962383, 22719078, 18660424, 19341870, 16611899, 20574865, 17308476, 21294892, 17555150, 18241296, 16571028, 21433713, 20814466];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000];[45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000, 45000]
T60000V100000_0.1;60000;100000;0.1;6000;54000;[22454455, 16164504, 21356122, 22471715, 23973863, 23404836, 24722141, 20256290, 19185127, 19856726, 18725524, 19270359, 24785741, 20370441, 22392604, 27416681, 18874765, 18637312, 20573543, 19673282, 20436022, 26672703, 22407994, 19120397, 24226225, 24622280, 18193927, 18521751, 26106357, 21111920, 23526747, 21055751, 19027357, 22375935, 20326552, 18661752, 22177612, 20133600, 25785413, 21729337, 15130492, 18763984, 19068937, 21327743, 20058999, 20198599, 21952459, 18691642, 23158383, 16838641];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000, 6000];[54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000, 54000]
T70000V100000_0.1;70000;100000;0.1;7000;63000;[25518690, 26029936, 21595916, 20679375, 23750560, 22720618, 15961441, 19697905, 27651794, 24650901, 19648313, 21789258, 24483528, 21012198, 20043848, 17656271, 19973357, 20662394, 27148569, 23804921, 18223307, 19047476, 20385221, 18554601, 21384823, 22433614, 19951845, 19971646, 20682244, 19920596, 18914254, 22541446, 20537452, 20954577, 19459131, 15716918, 22263893, 21461974, 19893357, 20656675, 22492795, 19463181, 18182296, 20697216, 20811267, 19226399, 21078381, 26528482, 17909044, 17155124];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000, 7000];[63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000, 63000]
T80000V100000_0.1;80000;100000;0.1;8000;72000;[29402515, 29801230, 26473990, 23030631, 22753158, 23982062, 23392307, 24124753, 26722483, 28649375, 25108225, 25146666, 24406928, 22504145, 24711541, 24502448, 27264959, 22458915, 21562205, 28939750, 26886136, 23479518, 23090382, 24138364, 24435938, 21766528, 21452914, 24130644, 24765741, 21229161, 22050820, 23339634, 21268852, 24680280, 24539309, 22039251, 22062011, 25876634, 25201817, 20839567, 21895110, 23884832, 24567299, 25542682, 23718861, 21807938, 24279406, 28760206, 24425508, 21030139];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000];[72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000, 72000]
T90000V100000_0.1;90000;100000;0.1;9000;81000;[16156374, 21587506, 21427974, 23089942, 23449607, 24897074, 25607571, 25935976, 27272340, 26027256, 19839326, 20948608, 24435727, 24435068, 23841331, 21247522, 20647745, 23496356, 23801440, 22925690, 21920519, 22929220, 24675189, 21492345, 19256538, 20461092, 23749420, 22539796, 22593687, 22890380, 20604634, 22951370, 26541012, 25231207, 22182103, 19113177, 19742375, 24537968, 24468318, 22435325, 20264921, 20783365, 23137743, 28526734, 23978633, 20770856, 21359613, 22394875, 21353442, 20196400];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000];[81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000, 81000]
T50000V100000_0.2;50000;100000;0.2;10000;40000;[22938651, 21215231, 24242635, 19145498, 20526314, 18914016, 20050588, 22789149, 19305159, 19781965, 19090487, 20421033, 19678624, 21242221, 19398851, 22609757, 20721965, 24679681, 18342808, 21357772, 24424898, 20485743, 18489910, 18101855, 19143718, 22384445, 20759536, 22168921, 22848169, 20321261, 25751493, 17083215, 23016751, 20271070, 21252171, 19908496, 18667862, 23637649, 18671813, 23581979, 21072810, 22758119, 19915347, 19118217, 24581869, 20380311, 20531853, 20751397, 18457749, 24147025];PSU;[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];[10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000];[40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000, 40000]
